mode: set
ramble-ai/goapp/highlights/ai.go:68.71,74.2 1 1
ramble-ai/goapp/highlights/ai.go:77.159,80.32 2 1
ramble-ai/goapp/highlights/ai.go:80.32,82.3 1 1
ramble-ai/goapp/highlights/ai.go:85.2,86.16 2 1
ramble-ai/goapp/highlights/ai.go:86.16,88.3 1 0
ramble-ai/goapp/highlights/ai.go:91.2,92.18 2 1
ramble-ai/goapp/highlights/ai.go:92.18,94.3 1 0
ramble-ai/goapp/highlights/ai.go:97.2,97.18 1 1
ramble-ai/goapp/highlights/ai.go:97.18,108.3 1 0
ramble-ai/goapp/highlights/ai.go:111.2,116.16 2 1
ramble-ai/goapp/highlights/ai.go:116.16,118.3 1 1
ramble-ai/goapp/highlights/ai.go:120.2,120.31 1 1
ramble-ai/goapp/highlights/ai.go:120.31,122.3 1 1
ramble-ai/goapp/highlights/ai.go:125.2,126.31 2 1
ramble-ai/goapp/highlights/ai.go:126.31,130.30 3 0
ramble-ai/goapp/highlights/ai.go:130.30,136.4 1 0
ramble-ai/goapp/highlights/ai.go:140.2,144.39 3 1
ramble-ai/goapp/highlights/ai.go:144.39,146.3 1 0
ramble-ai/goapp/highlights/ai.go:149.2,150.16 2 1
ramble-ai/goapp/highlights/ai.go:150.16,152.3 1 1
ramble-ai/goapp/highlights/ai.go:155.2,156.41 2 0
ramble-ai/goapp/highlights/ai.go:156.41,159.44 3 0
ramble-ai/goapp/highlights/ai.go:159.44,161.4 1 0
ramble-ai/goapp/highlights/ai.go:162.3,162.154 1 0
ramble-ai/goapp/highlights/ai.go:166.2,170.16 3 0
ramble-ai/goapp/highlights/ai.go:170.16,173.3 1 0
ramble-ai/goapp/highlights/ai.go:175.2,175.30 1 0
ramble-ai/goapp/highlights/ai.go:179.210,207.16 10 1
ramble-ai/goapp/highlights/ai.go:207.16,209.3 1 0
ramble-ai/goapp/highlights/ai.go:212.2,213.16 2 1
ramble-ai/goapp/highlights/ai.go:213.16,215.3 1 0
ramble-ai/goapp/highlights/ai.go:218.2,225.16 6 1
ramble-ai/goapp/highlights/ai.go:225.16,227.3 1 0
ramble-ai/goapp/highlights/ai.go:228.2,232.16 3 1
ramble-ai/goapp/highlights/ai.go:232.16,234.3 1 0
ramble-ai/goapp/highlights/ai.go:236.2,236.38 1 1
ramble-ai/goapp/highlights/ai.go:236.38,238.3 1 1
ramble-ai/goapp/highlights/ai.go:241.2,243.16 3 0
ramble-ai/goapp/highlights/ai.go:243.16,245.3 1 0
ramble-ai/goapp/highlights/ai.go:247.2,247.33 1 0
ramble-ai/goapp/highlights/ai.go:247.33,249.3 1 0
ramble-ai/goapp/highlights/ai.go:251.2,251.38 1 0
ramble-ai/goapp/highlights/ai.go:251.38,253.3 1 0
ramble-ai/goapp/highlights/ai.go:256.2,265.16 7 0
ramble-ai/goapp/highlights/ai.go:265.16,267.3 1 0
